        Radius          1843
        AbsMag        -10.18
        Axis    [  0.7044   0.5532   0.4448]
        Angle    139.3197
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Cetus Dwarf"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 294-10"
{
        Type  ""
        RA            0.4425
        Dec         -41.8556
        Distance   6.262e+06 # method: rgb
        Radius         913.3
        AbsMag        -10.91
        Axis    [ -0.5085  -0.6914  -0.5131]
        Angle    169.1798
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 294-10"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 288"
{
        Type  "S0"
        RA            0.4844
        Dec          43.4317
        Distance   2.185e+07 # method: bs
        Radius          4028
        AbsMag        -13.82
        Axis    [  0.1086  -0.8708   0.4795]
        Angle    160.4307
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 288"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "And III:KK 5"
{
        Type  "E6"
        RA            0.5925
        Dec          36.4978
        Distance   2.479e+06 # method: rgb
        Radius         994.8
        AbsMag          -9.3
        Axis    [  0.5880   0.7812   0.2098]
        Angle    106.9973
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=And III"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "And  IV"
{
        Type  "Irr"
        RA            0.7083
        Dec          40.5758
        Distance   1.993e+07 # method: rgb
        Radius          3784
        AbsMag         -12.6
        Axis    [  0.2477   0.8758   0.4142]
        Angle    116.0357
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=And  IV"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "And I:KK 8"
{
        Type  "E0"
        RA            0.7611
        Dec          38.0372
        Distance   2.642e+06 # method: rgb
        Radius          1598
        AbsMag        -10.87
        Axis    [  0.5987   0.7763   0.1973]
        Angle    104.4815
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=And I"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KDG 2:ESO 540-30"
{
        Type  "S0"
        RA            0.8225
        Dec         -18.0744
        Distance   1.109e+07 # method: rgb
        Radius          1941
        AbsMag        -11.39
        Axis    [  0.6141   0.6170   0.4920]
        Angle    153.9818
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KDG 2"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 6"
{
        Type  "Irr"
        RA            0.8303
        Dec         -21.0161
        Distance   1.089e+07 # method: rgb
        Radius          2283
        AbsMag         -12.5
        Axis    [  0.3808   0.9051   0.1889]
        Angle    178.2320
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 6"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 540-32:FG 24"
{
        Type  "Irr"
        RA            0.8400
        Dec         -19.9069
        Distance   1.115e+07 # method: rgb
        Radius          2120
        AbsMag        -11.32
        Axis    [  0.6205   0.6086   0.4945]
        Angle    155.3760
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 540-32"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "SMC"
{
        Type  "Irr"
        RA            0.8772
        Dec         -72.8003
        Distance   1.957e+05 # method: cep
        Radius          8611
        AbsMag        -16.35
        Axis    [ -0.7930  -0.5858  -0.1671]
        Angle    155.4040
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=SMC"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Sculptor dSph:ESO 351-30"
{
        Type  "E0"
        RA            1.0025
        Dec         -33.7092
        Distance   2.936e+05 # method: rgb
        Radius          1451
        AbsMag         -9.77
        Axis    [ -0.8345  -0.4152   0.3623]
        Angle    158.0019
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Sculptor dSph"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LGS 3"
{
        Type  "Irr"
        RA            1.0656
        Dec          21.8947
        Distance   2.022e+06 # method: rgb
        Radius         326.2
        AbsMag         -7.96
        Axis    [  0.2641   0.8235   0.5020]
        Angle    134.7848
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LGS 3"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 685"
{
        Type  "Irr"
        RA            1.1228
        Dec          16.6839
        Distance   1.562e+07 # method: rgb
        Radius          3131
        AbsMag        -14.44
        Axis    [ -0.1906  -0.8766   0.4418]
        Angle    176.4200
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 685"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 5"
{
        Type  "Irr"
        RA            1.1256
        Dec          51.4403
        Distance   1.389e+07 # method: rgb
        Radius          1419
        AbsMag        -12.27
        Axis    [  0.1312   0.8762   0.4637]
        Angle    108.9277
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 5"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "And V"
{
        Type  "E0"
        RA            1.1714
        Dec          47.6281
        Distance   2.642e+06 # method: rgb
        Radius         815.4
        AbsMag         -8.41
        Axis    [  0.5958   0.7922   0.1321]
        Angle     94.7230
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=And V"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "And II:KK 12"
{
        Type  "E3"
        RA            1.2747
        Dec          33.4192
        Distance   2.218e+06 # method: rgb
        Radius         929.6
        AbsMag         -9.33
        Axis    [  0.6703   0.7112   0.2116]
        Angle    102.7786
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=And II"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 1104"
{
        Type  "Irr"
        RA            1.5450
        Dec          18.3158
        Distance   2.446e+07 # method: bs
        Radius          3392
        AbsMag        -15.17
        Axis    [  0.3379   0.8202   0.4615]
        Angle    134.3029
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 1104"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 6"
{
        Type  "Irr"
        RA            1.5808
        Dec          52.0917
        Distance   1.239e+07 # method: h
        Radius          1778
        AbsMag        -12.42
        Axis    [  0.1616   0.8536   0.4953]
        Angle    105.2557
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 6"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 1171"
{
        Type  "Irr"
        RA            1.6614
        Dec          15.9031
        Distance   2.381e+07 # method: bs
        Radius          4664
        AbsMag        -13.86
        Axis    [  0.5976   0.6993   0.3922]
        Angle    120.5740
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 1171"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "DDO 13:UGC 1176"
{
        Type  "Irr"
        RA            1.6692
        Dec          15.9047
        Distance   2.936e+07 # method: bs
        Radius      1.98e+04
        AbsMag        -15.72
        Axis    [  0.4800   0.7512   0.4531]
        Angle    127.2935
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=DDO 13"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 13"
{
        Type  "Irr"
        RA            1.7044
        Dec          26.3678
        Distance   2.348e+07 # method: mem
        Radius          2316
        AbsMag        -13.11
        Axis    [  0.3062   0.8048   0.5084]
        Angle    126.3074
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 13"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KDG 10"
{
        Type  "Irr"
        RA            1.7281
        Dec          15.6897
        Distance   2.577e+07 # method: bs
        Radius          5545
        AbsMag        -13.53
        Axis    [  0.4198   0.7694   0.4815]
        Angle    131.2333
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KDG 10"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 14"
{
        Type  "Irr"
        RA            1.7450
        Dec          27.2878
        Distance   2.348e+07 # method: mem
        Radius          4778
        AbsMag        -12.13
        Axis    [  0.1997   0.8102   0.5511]
        Angle    132.6395
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 14"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 245-5"
{
        Type  "Irr"
        RA            1.7508
        Dec         -43.5981
        Distance   1.445e+07 # method: rgb
        Radius          7910
        AbsMag        -15.59
        Axis    [ -0.6886  -0.4755   0.5475]
        Angle    174.0794
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 245-5"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 15"
{
        Type  "Irr"
        RA            1.7781
        Dec          26.8014
        Distance   2.348e+07 # method: mem
        Radius          1761
        AbsMag        -11.43
        Axis    [  0.1836   0.8087   0.5588]
        Angle    134.4492
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 15"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 1281"
{
        Type  "Irr"
        RA            1.8256
        Dec          32.5925
        Distance   1.761e+07 # method: bs
        Radius          8529
        AbsMag        -16.04
        Axis    [  0.0010   0.9590   0.2833]
        Angle    136.4648
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 1281"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Phoenix Dwarf:PGC 6830"
{
        Type  "Irr"
        RA            1.8517
        Dec         -44.4447
        Distance   1.435e+06 # method: rgb
        Radius         962.2
        AbsMag        -10.22
        Axis    [ -0.7667  -0.5640   0.3068]
        Angle    179.5580
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Phoenix Dwarf"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 16"
{
        Type  "Irr"
        RA            1.9222
        Dec          27.9542
        Distance   1.546e+07 # method: rgb
        Radius          1566
        AbsMag        -12.37
        Axis    [  0.2166   0.8034   0.5546]
        Angle    130.7026
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 16"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 17"
{
        Type  "Irr"
        RA            2.0025
        Dec          28.8325
        Distance    1.54e+07 # method: rgb
        Radius          1223
        AbsMag        -11.41
        Axis    [  0.2895   0.7974   0.5294]
        Angle    124.4619
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 17"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Cas 1:KK 19"
{
        Type  "Irr"
        RA            2.1019
        Dec          69.0100
        Distance   1.076e+07 # method: mem
        Radius          8138
        AbsMag         -16.7
        Axis    [  0.2125   0.8820   0.4205]
        Angle     81.0107
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Cas 1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 11"
{
        Type  "Irr"
        RA            2.4097
        Dec          56.0117
        Distance   9.785e+06 # method: mem
        Radius          2740
        AbsMag        -13.35
        Axis    [  0.2007   0.8033   0.5608]
        Angle     97.3894
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 11"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKs 3"
{
        Type  "S0"
        RA            2.4117
        Dec         -73.5128
        Distance   1.337e+07 # method: mem
        Radius          4240
        AbsMag        -12.28
        Axis    [ -0.6740  -0.6589  -0.3339]
        Angle    146.8198
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKs 3"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 12"
{
        Type  "Irr"
        RA            2.4575
        Dec          57.4878
        Distance   9.785e+06 # method: mem
        Radius          3849
        AbsMag        -13.03
        Axis    [  0.0564   0.7573   0.6507]
        Angle    107.4598
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 12"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "MB 1:KK 21"
{
        Type  "Sc"
        RA            2.5931
        Dec          59.3797
        Distance   9.785e+06 # method: mem
        Radius          6882
        AbsMag        -14.81
        Axis    [  0.1530   0.7795   0.6074]
        Angle     96.8996
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=MB 1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Maffei 1"
{
        Type  "S0"
        RA            2.6097
        Dec          59.6550
        Distance   9.785e+06 # method: fj
        Radius     1.019e+04
        AbsMag        -18.97
        Axis    [  0.4191   0.8181   0.3937]
        Angle     80.1943
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Maffei 1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 115-21"
{
        Type  "Irr"
        RA            2.6292
        Dec         -61.3411
        Distance    1.52e+07 # method: rgb
        Radius     1.114e+04
        AbsMag         -15.3
        Axis    [ -0.6099  -0.7925   0.0083]
        Angle    175.9274
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 115-21"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Fornax dSph"
{
        Type  "E4"
        RA            2.6650
        Dec         -34.5258
        Distance   4.566e+05 # method: rgb
        Radius          1908
        AbsMag         -11.5
        Axis    [  0.9207   0.3589  -0.1533]
        Angle    170.5696
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Fornax dSph"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Maffei 2"
{
        Type  "Sc"
        RA            2.6983
        Dec          59.6031
        Distance   9.133e+06 # method: tf
        Radius      1.95e+04
        AbsMag        -20.15
        Axis    [  0.1871   0.7785   0.5992]
        Angle     94.1671
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Maffei 2"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Dw 2"
{
        Type  "Irr"
        RA            2.9022
        Dec          59.0053
        Distance   9.785e+06 # method: mem
        Radius          3425
        AbsMag        -14.55
        Axis    [  0.1640   0.7475   0.6436]
        Angle     97.5944
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Dw 2"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "MB 3:KK 22"
{
        Type  "Irr"
        RA            2.9286
        Dec          58.8617
        Distance   9.785e+06 # method: mem
        Radius          5806
        AbsMag        -13.65
        Axis    [  0.1184   0.7293   0.6738]
        Angle    102.1509
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=MB 3"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 154-23"
{
        Type  "Irr"
        RA            2.9478
        Dec         -54.5731
        Distance   1.859e+07 # method: h
        Radius     1.597e+04
        AbsMag         -16.4
        Axis    [  0.5979   0.8011   0.0278]
        Angle    178.6921
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 154-23"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Dw 1:KK 23"
{
        Type  "Sb"
        RA            2.9489
        Dec          58.9117
        Distance   9.133e+06 # method: tf
        Radius          9067
        AbsMag        -18.78
        Axis    [  0.3120   0.7758   0.5484]
        Angle     86.5612
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Dw 1"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 18"
{
        Type  "Irr"
        RA            3.0514
        Dec          33.6944
        Distance   1.445e+07 # method: rgb
        Radius          1566
        AbsMag        -12.39
        Axis    [  0.4270   0.7336   0.5286]
        Angle    109.9361
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 18"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 2684"
{
        Type  "Irr"
        RA            3.3397
        Dec          17.2950
        Distance    2.12e+07 # method: bs
        Radius          5480
        AbsMag        -13.37
        Axis    [  0.4967   0.7072   0.5031]
        Angle    124.5635
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 2684"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 27"
{
        Type  "S0"
        RA            3.3514
        Dec         -66.3228
        Distance   1.298e+07 # method: rgb
        Radius          1941
        AbsMag        -11.83
        Axis    [ -0.6813  -0.6864  -0.2544]
        Angle    158.5737
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 27"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 2716"
{
        Type  "Irr"
        RA            3.4019
        Dec          17.7542
        Distance    2.12e+07 # method: h
        Radius          4958
        AbsMag        -15.01
        Axis    [  0.2311   0.9420  -0.2432]
        Angle    132.9828
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 2716"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 2773:KK 28"
{
        Type  "Irr"
        RA            3.5353
        Dec          47.7936
        Distance   1.794e+07 # method: h
        Radius          4893
        AbsMag        -16.12
        Axis    [  0.5345   0.6921   0.4852]
        Angle     86.9740
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 2773"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 35"
{
        Type  "Irr"
        RA            3.7533
        Dec          67.8639
        Distance   1.031e+07 # method: rgb
        Radius          5822
        AbsMag         -14.3
        Axis    [  0.3742   0.7044   0.6032]
        Angle     72.3106
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 35"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 2905"
{
        Type  "Irr"
        RA            3.9500
        Dec          16.5244
        Distance   1.892e+07 # method: bs
        Radius          3294
        AbsMag        -14.41
        Axis    [ -0.0688   0.7508  -0.6569]
        Angle    152.5663
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 2905"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGCA 86"
{
        Type  "Irr"
        RA            3.9969
        Dec          67.1253
        Distance   8.643e+06 # method: bs
        Radius     1.218e+04
        AbsMag        -17.71
        Axis    [  0.4136   0.6700   0.6165]
        Angle     71.4647
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGCA 86"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Cam A:KK 41"
{
        Type  "Irr"
        RA            4.4208
        Dec          72.8058
        Distance   1.282e+07 # method: rgb
        Radius          7469
        AbsMag        -14.06
        Axis    [  0.3441   0.5863   0.7334]
        Angle     71.4295
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Cam A"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGCA 92"
{
        Type  "Irr"
        RA            4.5333
        Dec          63.6139
        Distance   5.871e+06 # method: bs
        Radius          3017
        AbsMag        -14.48
        Axis    [  0.3946   0.5799   0.7128]
        Angle     80.9660
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGCA 92"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Cam B:KK 44"
{
        Type  "Irr"
        RA            4.8850
        Dec          67.0992
        Distance   1.089e+07 # method: rgb
        Radius          3686
        AbsMag        -11.85
        Axis    [  0.4135   0.5196   0.7477]
        Angle     77.4784
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Cam B"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGCA 105"
{
        Type  "Irr"
        RA            5.2375
        Dec          62.5808
        Distance   1.027e+07 # method: rgb
        Radius          9948
        AbsMag        -16.81
        Axis    [  0.5839   0.4665   0.6644]
        Angle     71.8876
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGCA 105"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "LMC"
{
        Type  "Irr"
        RA            5.3928
        Dec         -69.7561
        Distance   1.631e+05 # method: cep
        Radius      1.59e+04
        AbsMag        -17.93
        Axis    [  0.1659   0.0206  -0.9859]
        Angle    152.0820
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=LMC"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 3303"
{
        Type  "Irr"
        RA            5.4164
        Dec           4.5050
        Distance   2.348e+07 # method: bs
        Radius     1.314e+04
        AbsMag        -16.03
        Axis    [  0.8782   0.3930   0.2725]
        Angle    115.5690
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 3303"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KK 49"
{
        Type  "Irr"
        RA            5.6947
        Dec           6.6817
        Distance   1.696e+07 # method: h
        Radius          2691
        AbsMag        -14.94
        Axis    [  0.8616   0.4104   0.2987]
        Angle    114.5139
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KK 49"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "Orion Dwarf"
{
        Type  "Sc"
        RA            5.7506
        Dec           5.0683
        Distance   2.087e+07 # method: bs
        Radius     1.009e+04
        AbsMag        -17.04
        Axis    [  0.7817   0.5073   0.3626]
        Angle    120.9610
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=Orion Dwarf"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "A 554+7"
{
        Type  "Irr"
        RA            5.9600
        Dec           7.4919
        Distance   1.794e+07 # method: bs
        Radius          1843
        AbsMag        -12.85
        Axis    [  0.7541   0.5247   0.3949]
        Angle    120.6862
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=A 554+7"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "KKH 34:Mai 13"
{
        Type  "Irr"
        RA            5.9947
        Dec          73.4275
        Distance   1.504e+07 # method: rgb
        Radius          2185
        AbsMag         -12.3
        Axis    [  0.5247   0.2922   0.7996]
        Angle     69.4566
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=KKH 34"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 364-29:KKs 18"
{
        Type  "Irr"
        RA            6.0958
        Dec         -33.0817
        Distance   2.511e+07 # method: h
        Radius     1.241e+04
        AbsMag        -16.04
        Axis    [  0.8129   0.4867  -0.3198]
        Angle    131.7260
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 364-29"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 121-20:KKs 19"
{
        Type  "Irr"
        RA            6.2650
        Dec         -57.7264
        Distance   1.403e+07 # method: h
        Radius          2756
        AbsMag        -12.49
        Axis    [  0.9267   0.3757   0.0019]
        Angle    170.4971
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 121-20"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 489-56:KK 54"
{
        Type  "Irr"
        RA            6.4381
        Dec         -26.2656
        Distance   1.628e+07 # method: rgb
        Radius          1305
        AbsMag        -13.07
        Axis    [  0.8683   0.4731   0.1492]
        Angle    143.1411
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=ESO 489-56"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "UGC 3476"
{
        Type  "Irr"
        RA            6.5081
        Dec          33.3019
        Distance   2.283e+07 # method: bs
        Radius          3229
        AbsMag        -14.27
        Axis    [  0.3143   0.9211   0.2296]
        Angle     82.0247
        InfoURL  "http://simbad.u-strasbg.fr/sim-id.pl?Ident=UGC 3476"
}

# Local Group volume (< (10 Mpc)^3):
Galaxy "ESO 490-17"
{
        Type  "Irr"
        RA            6.6322
        Dec         -25.9997
        Distance    1.38e+07 # method: rgb
        Radius          3457
        AbsMag        -14.46
        Axis    [  0.0202   0.3982  -0.9171]
        Angle    126.0547
